id_books,name,author,career
1,Quill,Lanny Saunderson,32
2,Death of a Cyclist (Muerte de un ciclista),Corella Maith,19
3,Dear God,Shay Caldecott,14
4,"Black Sleep, The",Jake Samart,10
5,"Danube Exodus, The",Lorrin Sinkins,32
6,Tribute,Kass O'Gormally,24
7,Kansas City,Darbee Ferneley,8
8,How to Make a Monster,Andee Gawthorpe,4
9,Brief Encounter,Peter Dainton,9
10,Hostage,Doreen Belliss,16
11,Jersey Boys,Lutero Polgreen,25
12,Grizzly Man,Godwin Engeham,8
13,Snow Dogs,Waldon Kinnane,10
14,Asylum,Briano Baythorp,16
15,"Paramore Live, the Final Riot!",Ange Rowthorn,24
16,McQ,Lidia Malshinger,25
17,Major Movie Star,Jed Spickett,21
18,Stag,Romeo Devons,31
19,No Time for Comedy,Zena Sharratt,21
20,Electile Dysfunction,Rhodie Stormonth,26
21,Bullet,Wini Prestige,11
22,Little Big Man,Travers Messam,19
23,"Acid House, The",Ase Angrick,2
24,"Twonky, The",Eolanda Jarman,10
25,"Fabulous Baker Boys, The",Frasco Vedeniktov,25
26,Extraterrestrial (Extraterrestre),Whitaker Van Hove,16
27,Phantom (O Fantasma),Nannie Bartholomaus,36
28,Lawn Dogs,Brendis Darrel,18
29,Hunk,Con Prester,5
30,Secret Admirer,Aldwin Berthon,25
31,Everything Put Together,Modesty Alastair,5
32,The Wonders,Corrinne Juett,5
33,"Disappearance of Eleanor Rigby: Them, The",Alexandre McPhail,7
34,She Wore a Yellow Ribbon,Sheryl Phippard,23
35,American Hustle,Ninetta Durbyn,16
36,Biggles,Rolando Sparkwill,35
37,Keep Your Right Up,Kip Barles,12
38,"Barrens, The",Tanhya Robberts,17
39,Wonder Boys,Sisile Dinnis,32
40,"Seventh Victim, The",Carter O'Sherrin,34
41,Oh Happy Day,Noelyn Jurzyk,17
42,Bellissima,Barrie Iacovolo,23
43,"South, The (Sur)",Batholomew Barkley,2
44,Kings Row,Boris Yesichev,15
45,Waking Ned Devine (a.k.a. Waking Ned),Garek Cudihy,18
46,Seven Swords (Chat gim),Bert Bunny,13
47,"Viking, The",Sloan Sime,19
48,City of Hope,Tamas Hyne,16
49,Downhill Racer,Lexis Oxtoby,36
50,"Everlasting Piece, An",Tracie Durgan,24
51,Titan A.E.,Kandy Novill,8
52,Spacehunter: Adventures in the Forbidden Zone,Valera Marchello,13
53,Bloody Murder 2: Closing Camp,Collie Didball,25
54,"Wonderful, Horrible Life of Leni Riefenstahl, The (Macht der Bilder: Leni Riefenstahl, Die)",Diane Rothert,3
55,Windstruck (Nae yeojachingureul sogae habnida),Edy Brister,33
56,Dead Calm,Nikkie Crissil,19
57,Ragnarok,Ahmad Simoncello,3
58,When the Last Sword is Drawn (Mibu gishi den),Stephie Mose,15
59,In Search of the Castaways,Fredra Pettican,29
60,Cool Runnings,Karlotta Yeiles,4
61,4:44 Last Day on Earth,Dulciana Napolitano,15
62,William Shakespeare's Romeo + Juliet,Germain Puckett,6
63,Clockstoppers,Meredith Dutteridge,19
64,De-Lovely,Nesta Gammet,27
65,P.S. Your Cat is Dead,Lari Fieldsend,9
66,"Flying Leathernecks, The",Griffie Darlow,17
67,Grand Masti,Jeremie Lauthian,5
68,"Molly Maguires, The",Clarice Ianne,16
69,"Cabin in the Woods, The",Reamonn Chipman,17
70,Big Jake,Timmi Climar,35
71,Sweetie,Austine Coyle,34
72,The Shooting,Gianni Fradgley,13
73,"Hollow Crown, The",Tadio Balam,12
74,Virus X,Emelita Vennings,25
75,Jellyfish (Meduzot),Archaimbaud Steptoe,25
76,"Book of Life, The",Cesya Pleasaunce,31
77,Caught Inside,Kay Clemmens,13
78,"Wedding Party, The (Die Bluthochzeit)",Mannie Toopin,27
