name,author,career,status
Tarzan the Ape Man,Lennie Robottom,26,pendiente
Return of the Living Dead: Rave to the Grave,Bryan Peartree,22,comprado
American Perfekt,Vlad Pritty,26,pendiente
"Psychomania (Death Wheelers, The)",Reginald Petren,3,pendiente
One on One,Vanda Inkster,23,pendiente
Pax Americana and the Weaponization of Space,Osbourn Tipple,32,comprado
Born Reckless,Maritsa Hutcheons,26,pendiente
Esther Kahn,Kaspar Varrow,18,pendiente
"Champ, The",Elene Yakobovicz,10,pendiente
"Dead Zone, The",Omero Dawidsohn,20,pendiente
Victim,Farleigh Top,27,pendiente
Peter's Friends,Bondy Loughlin,9,pendiente
Wake Wood ,Feliza Karlsen,3,pendiente
"Public Eye, The (Follow Me!)",Annadiane Breed,26,comprado
Buena Vista Social Club,Minny Melody,35,pendiente
Faces of Schlock,Tove Morfey,19,pendiente
"Septième juré, Le",Frannie Boldra,36,pendiente
Herb & Dorothy,Keith Garman,33,pendiente
Waydowntown,Callida Bacup,25,pendiente
"Hunter, The",Niels Silberschatz,14,pendiente
Divine Madness!,Corene O'Shirine,4,pendiente
Undisputed III: Redemption,Jerrie Summergill,1,pendiente
"Super Cops, The",Brigit Wheldon,33,pendiente
"Unfinished Life, An",Hadria Yurasov,23,pendiente
Hamlet,Patsy Jankovic,27,pendiente
Pontypool,Emmet Swiffen,13,pendiente
Curly Sue,Emmalee Trivett,22,pendiente
It's a Very Merry Muppet Christmas Movie,Rayner Pedracci,18,comprado
"Trial of the Incredible Hulk, The",Hans Graffin,29,pendiente
"Tetsuo, the Ironman (Tetsuo)",Gilemette Aggiss,13,pendiente
Fantomas (Fantômas - À l'ombre de la guillotine),Joanna Suttill,8,pendiente
Return of the Fly,Ondrea Pyer,30,pendiente
Charlie Chan's Secret,Ahmed Steward,5,pendiente
Girl Model,Lemmie Baumaier,12,pendiente
Crooks in Clover (a.k.a. Monsieur Gangster) (Les tontons flingueurs),Stacey Roche,12,pendiente
"After Dark, My Sweet",Tyne Karolczyk,12,pendiente
North & South,Anjela Grey,1,pendiente
"Premature Burial, The",Pearl Longmate,22,pendiente
Rolling Thunder,Hyacinthia Valler,2,pendiente
Glory Daze,Ansley Clingoe,36,pendiente
"Thieves (Voleurs, Les)",Erina Stuart,16,comprado
Get Bruce,Reamonn Garahan,27,pendiente
Jack Frost,Bryant Doyley,23,pendiente
