student,date,devolution,book,librarian,price
885,2022-11-01 06:58:05,2020-03-18 23:01:24,63,5,4
,2021-07-29 10:24:17,2020-03-23 02:11:11,276,1,4
692,2023-09-19 20:15:22,2023-11-04 08:00:50,537,4,2
500,2020-05-15 10:27:46,2021-01-08 07:55:35,802,3,6
,2019-07-26 08:06:08,2023-03-12 13:26:01,695,9,2
,2020-12-28 10:25:09,2021-05-09 00:04:46,811,8,1
178,2021-04-02 00:49:08,2020-09-30 13:47:50,320,3,6
793,2021-08-04 04:32:42,2019-07-09 12:36:50,411,1,5
664,2019-11-27 19:40:35,2021-05-02 03:38:55,760,2,6
714,2024-04-09 04:11:24,2019-08-25 04:07:53,24,10,1
,2023-04-02 23:19:26,2020-01-13 15:49:18,753,5,7
539,2021-10-30 16:36:33,2021-06-03 15:51:21,249,8,6
130,2023-04-27 15:57:09,2022-08-29 08:20:50,853,2,2
967,2022-08-30 15:57:19,2022-11-16 05:01:15,814,6,4
625,2022-03-07 10:47:12,2022-05-24 14:22:06,896,4,7
59,2021-12-23 10:05:55,2023-03-03 05:37:11,914,5,1
891,2021-05-20 19:12:23,2019-10-08 05:38:04,608,7,4
167,2020-10-15 00:31:46,2023-02-20 23:30:57,7,3,1
103,2019-07-30 18:36:43,2022-10-19 07:17:01,638,3,2
853,2024-04-23 10:32:13,2023-08-07 01:56:47,161,3,1
379,2022-06-29 09:05:42,2019-06-01 06:16:07,754,10,4
173,2024-04-28 12:42:47,2023-11-06 01:09:27,950,1,2
904,2022-07-03 02:11:13,2019-03-15 19:31:12,784,7,3
170,2020-09-12 22:41:26,2023-04-04 13:20:51,433,4,7
,2021-01-26 08:33:05,2021-02-15 02:58:35,426,5,3
832,2023-08-14 16:16:32,2023-06-27 06:48:38,373,9,1
836,2022-08-09 07:26:32,2021-09-04 08:41:08,830,9,4
435,2022-01-30 17:46:11,2022-11-30 19:55:11,414,8,6
518,2023-09-11 15:08:43,2021-04-10 23:37:27,387,2,4
,2023-01-01 11:44:43,2019-12-30 06:57:08,40,7,5
16,2020-12-22 14:39:17,2019-12-26 19:43:06,946,10,2
,2019-12-16 13:43:23,2022-07-13 02:54:33,169,5,5
7,2022-12-31 14:15:23,2021-04-30 20:42:55,276,2,1
,2021-10-30 22:32:57,2023-07-28 04:20:38,399,7,2
,2022-01-25 11:09:11,2023-10-28 10:38:58,738,8,3
,2021-02-05 05:22:35,2021-07-04 22:58:07,524,3,7
139,2023-12-17 03:56:44,2021-07-20 21:09:03,435,7,3
801,2019-04-01 10:07:42,2021-03-15 15:31:02,671,1,1
977,2020-10-06 11:47:45,2021-01-15 16:58:54,428,2,4
871,2021-03-18 03:15:55,2023-12-01 00:47:35,864,1,2
992,2023-06-16 07:27:42,2019-12-20 21:01:27,398,3,5
998,2021-11-13 07:46:14,2020-05-15 11:48:15,517,1,4
715,2021-05-24 11:18:55,2023-11-25 00:01:00,670,6,3
775,2022-10-06 11:49:19,2022-05-01 02:02:06,132,1,6
210,2023-11-03 03:19:37,2019-10-03 04:02:20,615,10,4
537,2023-06-04 20:00:13,2020-07-01 23:33:36,487,3,1
399,2022-12-12 09:12:05,2022-02-03 18:49:06,302,7,4
698,2021-06-05 23:31:58,2020-11-12 13:32:23,213,8,4
