staff,date,devolution,book,librarian,price
61,2020-04-01 09:32:06,2021-12-13 20:01:34,94,4,5
61,2021-09-29 07:43:50,2022-08-15 09:15:54,441,3,7
191,2019-11-29 09:42:44,2020-10-13 02:30:54,145,2,7
663,2021-06-12 03:10:12,2022-07-29 14:30:08,148,6,1
518,2020-07-03 17:34:59,2020-10-24 17:35:56,895,4,6
173,2020-11-16 17:29:10,2020-12-24 14:32:16,151,3,7
783,2023-01-06 16:04:54,2022-06-30 06:40:46,776,8,5
336,2022-12-22 07:26:44,2023-11-07 08:52:09,28,5,4
489,2023-09-24 00:12:44,2021-07-01 13:47:08,405,8,6
935,2021-05-23 11:39:27,2020-07-08 07:15:11,556,4,1
143,2022-12-06 04:48:53,2020-05-18 11:22:28,906,2,7
648,2023-02-19 03:45:25,2022-10-28 22:15:54,254,4,5
245,2020-12-27 12:21:01,2022-08-30 18:32:41,577,10,7
519,2022-05-30 00:55:50,2024-03-04 10:07:33,362,4,7
536,2020-12-06 02:27:34,2023-06-11 11:48:32,639,4,2
630,2023-02-28 16:26:10,2021-10-31 20:10:30,423,4,6
467,2020-04-30 06:46:51,2021-01-26 18:44:02,782,8,3
474,2020-05-22 01:40:09,2021-10-28 20:53:46,915,1,4
719,2020-05-12 12:55:41,2023-07-17 06:41:01,791,7,6
674,2024-04-26 15:59:39,2023-01-18 01:07:26,116,6,1
649,2020-08-26 03:56:58,2024-02-08 22:31:51,9,2,6
419,2022-09-19 03:18:13,2022-04-30 07:54:48,147,6,1
138,2019-05-25 22:59:02,2022-10-15 10:24:27,82,9,3
143,2019-10-14 12:40:46,2021-07-23 05:31:37,547,3,3
175,2021-09-05 00:38:34,2019-11-01 01:55:14,111,8,1
564,2022-04-22 14:38:20,2021-08-07 21:33:02,278,2,5
968,2023-04-27 06:52:04,2022-12-16 17:29:35,68,7,4
271,2020-08-01 04:57:45,2022-06-29 18:54:10,420,7,4
626,2024-01-23 13:59:54,2020-07-25 14:58:27,888,9,7
37,2019-12-08 03:09:59,2023-09-06 23:48:05,869,6,1
209,2023-04-18 15:21:46,2020-07-01 05:36:45,735,7,5
406,2022-10-12 21:49:10,2023-04-22 23:47:48,615,5,7
610,2021-08-25 15:20:36,2020-05-24 07:34:25,61,8,5
751,2021-01-16 20:41:43,2022-11-22 10:09:03,455,8,6
492,2020-03-15 01:06:51,2022-01-21 19:35:41,319,8,1
606,2020-09-17 00:41:31,2023-01-02 07:14:23,257,5,6
643,2020-04-15 17:10:34,2019-05-21 16:02:36,789,7,4
603,2023-03-04 18:21:21,2020-04-04 01:42:17,114,2,5
95,2023-11-08 09:48:21,2020-03-17 17:18:23,42,5,2
272,2022-06-16 09:56:28,2023-05-27 03:34:47,683,3,6
179,2023-05-20 15:51:05,2023-05-11 23:54:35,19,8,1
613,2021-08-05 09:42:53,2020-02-27 14:42:32,306,1,4
655,2022-09-30 02:29:09,2023-11-01 15:32:21,134,3,5
913,2021-11-27 00:24:06,2022-07-10 08:04:46,794,3,7
760,2020-10-01 13:54:54,2020-07-08 12:49:16,578,1,4
212,2023-01-05 10:25:18,2022-07-02 22:39:33,886,7,6
202,2023-07-09 23:40:06,2019-10-03 00:43:49,389,9,6
500,2019-08-16 16:49:39,2019-08-05 13:02:47,438,3,1
20,2021-12-09 02:55:25,2020-08-08 00:31:04,845,4,6
936,2023-06-30 19:15:59,2023-09-09 00:12:42,866,7,2
473,2023-05-24 08:16:25,2023-10-31 02:40:40,221,10,3
131,2022-04-27 05:05:57,2021-07-03 03:47:50,464,4,2
749,2023-03-29 08:48:51,2019-10-24 20:11:49,269,9,6
920,2020-08-02 17:14:19,2024-02-04 01:38:16,227,9,2
94,2020-09-30 10:39:43,2022-01-16 22:09:27,743,3,4
291,2020-04-16 01:06:59,2024-01-24 08:48:55,362,6,1
944,2023-12-11 00:55:50,2023-02-13 03:07:19,102,5,7
503,2023-11-16 19:10:25,2020-07-15 22:00:50,211,1,1
475,2021-07-14 11:38:30,2022-06-26 20:59:21,699,7,6
306,2021-07-24 03:01:00,2021-09-13 14:43:07,417,9,2
120,2024-03-30 06:08:29,2019-07-27 23:06:30,175,8,7
395,2020-03-18 15:32:46,2021-04-05 23:19:22,841,7,2
640,2023-10-13 07:15:34,2023-02-24 07:02:07,586,3,4
173,2022-06-07 04:00:05,2022-12-19 04:12:25,194,3,7
528,2022-08-19 05:29:49,2020-07-26 18:10:15,462,5,6
199,2020-03-21 11:17:06,2023-08-10 00:43:26,358,10,2
335,2021-07-13 18:12:18,2019-07-31 04:15:25,376,8,2
54,2024-02-28 10:08:06,2021-09-01 06:20:54,185,2,2
344,2020-08-20 13:12:17,2022-07-25 19:14:45,917,8,6
738,2023-07-12 01:36:31,2020-10-19 01:21:35,817,9,3
81,2020-11-16 17:26:04,2019-11-16 06:28:37,917,5,5
395,2021-01-20 20:24:47,2024-01-17 10:15:14,665,2,5
390,2023-10-18 15:28:48,2020-04-17 04:41:59,64,1,1
679,2019-10-18 05:39:44,2019-05-05 18:37:23,289,7,2
