id_tobuy,name,author,career,status
1,Little Murders,Corri Jerson,12,comprado
2,"Yoo-Hoo, Mrs. Goldberg",Rowena Nerney,11,pendiente
3,"Walk in the Sun, A",Maddy Jozefiak,5,pendiente
4,Dinosaurs: A Fun Filled Trip Back in Time,Sherman Mc Giffin,21,pendiente
5,"Cowboys, The",Hedwig Powers,2,pendiente
6,Hiding Out,Tine Gillease,4,pendiente
7,"Missing Person, The",Auria Rignall,27,pendiente
8,Youth Without Youth,Janie Keats,20,pendiente
9,Welcome to Sherwood! The Story of 'The Adventures of Robin Hood',Shaw Spiaggia,8,pendiente
10,Comet,Darnell O'Sharkey,11,pendiente
11,Rocketship X-M,Mikey Risso,32,pendiente
12,Samson and Delilah,Lavinia Ritmeier,1,pendiente
13,Out for a Kill,Melamie Cubberley,19,pendiente
14,George Washington Slept Here,Dennie Getten,28,pendiente
15,Tiresia,Lindie Druitt,7,pendiente
16,Poseidon,Rourke Loxdale,13,pendiente
17,Remember the Night,Phoebe Cornwall,33,pendiente
18,Keeping Up with the Steins,Jarrett Trewhella,1,pendiente
19,Centurion,Aubrie Jaulmes,15,pendiente
20,Shark in Venice,Mendie Hammon,19,pendiente
21,Street People,Bent Lindeman,7,pendiente
22,Play Motel,Finn Mattam,26,pendiente
23,Stay as You Are,Jonell Ridoutt,36,pendiente
24,Anatahan,Culley De Rechter,9,pendiente
25,"Hobbit, The",Mersey De Winton,34,pendiente
26,"Circle, The (Dayereh)",Emmery Walicki,24,pendiente
27,Dog Nail Clipper (Koirankynnenleikkaaja),Feodora Camier,22,pendiente
28,Kiss the Bride,Perkin Sutherington,14,pendiente
29,"Tsatsiki, Morsan och Polisen",Simon Rocks,17,pendiente
30,Quatermass 2 (Enemy from Space),Mag Braidley,30,pendiente
31,'Salem's Lot,Huberto Kirkbride,23,pendiente
32,"Fixer, The",Loralyn Hoff,12,pendiente
33,"Serbian Film, A (Srpski film)",Eduino Curwen,8,pendiente
34,3 Ninjas Knuckle Up,Joey Cavil,23,pendiente
35,Great Expectations,Timofei Frugier,34,pendiente
36,"Hot Spot, The",Sigismundo Cobbledick,31,pendiente
37,Einstein and Eddington,Jobyna Wimes,19,pendiente
38,The Package,Tobe Metzing,32,pendiente
39,September,Hakim Willoughby,21,pendiente
40,Kariera Nikosia Dyzmy,Ricki Eede,34,pendiente
41,George Washington Slept Here,Jaquenette Bignell,7,pendiente
42,"Shape of Things to Come, The",Bekki Klaas,26,pendiente
43,Apartment Zero,Swen MacClenan,16,pendiente
44,Brides of Dracula,Reiko Dimmock,7,pendiente
45,Frankenstein,Adela Jellings,35,pendiente
46,Dragon Ball: The Path to Power (Doragon bôru: Saikyô e no michi),Rozina Philps,5,pendiente
47,"Chechahcos, The",Susannah Derill,11,pendiente
48,"Great Muppet Caper, The",Ivonne Keasy,8,pendiente
49,"Poseidon Adventure, The",Filia Van Geffen,22,pendiente
50,"Bakery Girl of Monceau, The (La boulangère de Monceau)",Morton Derye-Barrett,28,pendiente
51,"Oath, The",Palmer Jenkin,28,pendiente
52,Moon Child,Monro Cargen,15,pendiente
53,Double Happiness,Ilise Gianolini,8,pendiente
54,Alone in the Wilderness,Minnie Pavitt,18,pendiente
55,How to Survive a Plague,Shandie Brende,32,pendiente
56,Barefoot in the Park,Davine Gilchriest,16,pendiente
57,Corn on the Cop,Minta Ambresin,32,pendiente
58,Instrument,Clerkclaude Aizikowitz,19,pendiente
59,Getting to Know You,Normie Adshead,22,pendiente
60,Train of Shadows (Tren de sombras),Cy Francis,10,pendiente
61,"Touch of Class, A",Keri Longhorne,6,pendiente
62,Anonymous,Whitney Nutbeem,2,pendiente
63,Chastity Bites,Eleanore Sanchis,14,pendiente
64,Article 99,Krispin Rowth,8,pendiente
65,Sense and Sensibility,Carlyle O'Teague,34,pendiente
66,Where's Marlowe?,Ashbey Leonardi,35,pendiente
67,"Desperados, The",Koo Nelhams,14,pendiente
68,Close My Eyes,Isabelita Mooreed,24,pendiente
69,Cousin cousine,Keriann Croisdall,36,pendiente
70,Which Way Is Up?,Osmund Mathevet,29,pendiente
71,"Shoot First, Die Later",Gregoor Baroch,17,pendiente
72,Never Met Picasso,Miriam Hallows,17,pendiente
73,Soloalbum,Lexi Derdes,27,pendiente
74,"Human Experience, The",Leandra Sheber,6,pendiente
75,Taxi Hunter (Di shi pan guan),Danie Sansom,20,pendiente
76,Anguish (Angustia),Moyna Yurocjhin,10,pendiente
77,Sacro GRA,Dawna Teare,2,pendiente
78,Bluebeard,Nadine Flippini,14,pendiente
79,Pulp Fiction,Andriette Haverson,4,pendiente
80,Shades of Ray,Kristofor Cokly,13,pendiente
81,Decoys,Alberik Cullivan,9,pendiente
82,"Ramen Girl, The",Em Westfield,9,pendiente
83,Mysterious Mr. Moto,Minne Pettendrich,9,pendiente
84,"Noordzee, Texas (North Sea Texas)",Emlen Worling,5,pendiente
85,Brick Mansions,Shaylynn Elesander,20,pendiente
86,Virginia's Run,Clerkclaude Nickols,28,pendiente
87,"Paris, Texas",Christyna Chatelot,6,comprado
88,Solyaris,Angie Orum,6,pendiente
89,Gettysburg,Sergent Gudger,2,pendiente
90,Godzilla vs. Megalon (Gojira tai Megaro),Geoffrey Batrop,26,pendiente
91,They Call Me Bruce? (a.k.a. A Fistful of Chopsticks),Phillida Clapston,17,pendiente
92,"Cold Light of Day, The",Cobby Vinsen,24,pendiente
93,Calling Dr. Gillespie,Krystal Cattell,29,pendiente
94,Timeline,Hastie Meatyard,6,pendiente
95,A Grain of Truth,Janet Jozsef,18,pendiente
96,Husbands,Hunt Bugden,12,pendiente
97,Drummer-Crab (Le Crabe-Tambour),Drucie Rodwell,11,pendiente
98,"Dogwalker, The",Elna Eddie,21,pendiente
99,Batch '81,Rosco Klainer,29,pendiente
100,Mighty Morphin Power Rangers: The Movie,Kassandra Glennon,1,pendiente
101,"Frogmen, The",Hillie Manie,8,pendiente
102,Superstar: The Karen Carpenter Story,Clemence Worham,33,pendiente
103,Synchromy,Lonnie Moorman,4,pendiente
104,Tender Comrade,Vaughn Farbrace,22,pendiente
105,Kid Cannabis,Adrien Coddington,1,pendiente
106,Stingray Sam,Gerard Rarity,10,pendiente
107,Every Other Weekend (Un week-end sur deux),Zorah Jakuszewski,33,pendiente
108,Restrepo,Cchaddie Keywood,13,pendiente
109,Hillbillys in a Haunted House,Konrad Paolazzi,6,pendiente
110,Lathe of Heaven,Cordelie Yoakley,12,pendiente
111,Jason X,Jacquelin Lumsdale,33,pendiente
112,Hoodoo Ann,Giorgio Crilly,33,pendiente
113,Xtro 3: Watch the Skies,Arleen Alexandersson,7,pendiente
114,Dolls,Cal Dalzell,31,pendiente
115,Bhowani Junction,Skipp Kunzel,5,pendiente
116,Mortal Kombat: Annihilation,Dedie Borrett,2,pendiente
117,Head Over Heels,Sidoney De Blase,14,pendiente
118,Bob & Carol & Ted & Alice,Rupert Synnot,7,pendiente
119,"Lawless, The",Ryley Drayn,12,pendiente
